symbol,ticker,obs,start,end,exponent_b,r2,exp_distance_to_btc,early_window_days,early_logpath_corr_vs_btc,early_logpath_rmse_vs_btc,latest_price,score
BTC,BTC-USD,4221,2014-09-17,2026-04-08,1.699819332052777,0.7819491029861183,0.0,730,1.0,0.0,71673.5546875,0.9018770963437532
LINK,LINK-USD,3072,2017-11-09,2026-04-08,1.197357265211584,0.6728413038401031,0.502462066841193,730,0.7650503260576705,1.3500387842497852,9.222227096557617,0.7036610424232228
OKB,OKB-USD,2535,2019-04-30,2026-04-08,1.0693012239825037,0.8089539734253626,0.6305181080702733,730,0.6073036485533274,1.3695066948174475,84.94185638427734,0.6992459629847215
LEO,LEO-USD,2514,2019-05-21,2026-04-08,0.6169885852122605,0.6590009663254126,1.0828307468405165,730,0.8070052578821926,0.5068662166629563,10.103270530700684,0.6750254398790972
SOL,SOL-USD,2189,2020-04-10,2026-04-08,1.3190689059674474,0.6767109266483873,0.3807504260853296,730,0.5945295248963613,3.478950087125952,84.8885269165039,0.6574540200569868
LTC,LTC-USD,4221,2014-09-17,2026-04-08,1.1350684405097808,0.6366142700732527,0.5647508915429962,730,0.6931116024259444,0.360174505396172,55.1144905090332,0.656881354595915
BNB,BNB-USD,3072,2017-11-09,2026-04-08,1.4612351732758284,0.7175785983124012,0.2385841587769486,730,0.38913659107587467,2.1787801762194867,617.811279296875,0.6205828717062454
WBT,WBT-USD,1321,2022-08-26,2026-04-08,0.6617707560952657,0.4865950610339762,1.0380485759575113,730,0.7554597240634129,0.6302839941844609,53.331111907958984,0.5815117687634862
HBAR,HBAR-USD,2395,2019-09-17,2026-04-08,0.37214657658600114,0.20979840225254398,1.327672755466776,730,0.7196572599858849,0.7710627341553707,0.09245376288890839,0.4322120529983936
CRO,CRO-USD,2672,2018-12-14,2026-04-08,0.3421213410244741,0.23741037310859903,1.357697991028303,730,0.4119222181565944,1.4400004426651805,0.07133478671312332,0.3358359510264092
M,M-USD,1387,2022-06-21,2026-04-08,-0.7863206672894523,0.557265182276228,2.486139999342229,730,0.04344071694771163,1.7694627826544345,0.0002699300821404904,0.32334362547802786
PAXG,PAXG-USD,2386,2019-09-26,2026-04-08,0.19334348689771272,0.41040929256377234,1.5064758451550644,730,0.10061057470430063,0.5372794662197755,4792.63134765625,0.2996911911564726
UNI,UNI-USD,2006,2019-10-21,2025-04-17,-0.7213990582218074,0.4508250481956434,2.4212183902745843,730,0.0999820678781319,2.602343489128328,0.0001630000042496249,0.2963237014340286
DOGE,DOGE-USD,3072,2017-11-09,2026-04-08,1.3585543868495453,0.5142958216587787,0.3412649452032317,730,-0.2624573038098199,1.2508366886000513,0.09438634663820267,0.2886860337588504
USDF,USDF-USD,2045,2020-09-01,2026-04-08,0.20451387831803627,0.3646195431656595,1.4953054537347408,730,0.038714276594771016,0.42977960174083113,2.1423940658569336,0.2577792993401143
USDG,USDG-USD,517,2024-11-06,2026-04-08,0.5442506741951503,0.6720439717977851,1.1555686578576267,517,-0.5143615119893673,2.025648921165667,5.9999308586120605,0.2151761992966886
TRX,TRX-USD,3072,2017-11-09,2026-04-08,0.6791868519536949,0.4662273587620215,1.0206324800990823,730,-0.2817441480829208,2.809331664390833,0.31535425782203674,0.21017076942048069
HYPE,HYPE-USD,1324,2021-01-12,2024-08-27,-3.3168432432221224,0.7070037866948735,5.0166625752749,730,-0.4747441708578807,3.521488484168085,4.999999873689376e-06,0.1852322640465681
SKY,SKY-USD,3072,2017-11-09,2026-04-08,-1.6715356528027112,0.7601357613306954,3.371354984855488,730,-0.5990411789143921,1.5014222054252957,0.021592818200588226,0.17814908414016226
XAUT,XAUT-USD,2252,2020-02-07,2026-04-08,0.179736781378956,0.3663186864436957,1.5200825506738211,730,-0.21675599769456877,0.5340294181137996,4769.759765625,0.16834128929935507
RAIN,RAIN-USD,1569,2021-12-21,2026-04-08,-2.617975673574506,0.7915519715029078,4.317795005627283,730,-0.6672803144602494,4.388051770093103,1.7156393369077705e-05,0.16025985021617012
ETH,ETH-USD,3072,2017-11-09,2026-04-08,0.7094258961661216,0.3797664147999953,0.9903934358866554,730,-0.351576893039986,0.8606977627748919,2239.816162109375,0.14832562058890914
AVAX,AVAX-USD,2026,2020-07-13,2026-04-08,0.1965314291394441,0.06848702720464594,1.5032879029133328,730,0.040807080924872265,2.211202241840001,9.369319915771484,0.12499656586273823
PI,PI-USD,2503,2018-06-04,2025-04-10,-0.6422305423348623,0.46418721135938357,2.3420498743876395,730,-0.4304323185360675,2.8400615326654375,0.002050000010058284,0.11807644509672349
NEAR,NEAR-USD,2002,2020-10-14,2026-04-08,0.012400102600668088,0.00029096135785833255,1.6874192294521089,730,0.03572871841653946,1.853176559145877,1.2870255708694458,0.08705682536366297
MNT,MNT-USD,468,2022-09-29,2024-01-09,-0.17374413915971235,0.09607986921558531,1.8735634712124893,468,-0.12674825333870027,5.057224752872015,0.12233500182628632,0.06847404635492539
ADA,ADA-USD,3072,2017-11-09,2026-04-08,0.5499268701379385,0.22517742720612488,1.1498924619148385,730,-0.4126442950782835,1.706337322331996,0.26147228479385376,0.049932247822652404
DOT,DOT-USD,2057,2020-08-20,2026-04-08,-0.36331058625276236,0.19679529199540768,2.063129918305539,730,-0.334283924079864,2.1678338045719374,1.2976197004318237,0.03685120052108118
BCH,BCH-USD,3072,2017-11-09,2026-04-08,-0.27369625743870085,0.16786967029340627,1.9735155894914778,730,-0.3724590035851941,1.024946104483145,442.90240478515625,0.012441151510145868
XRP,XRP-USD,3072,2017-11-09,2026-04-08,0.26117402424690955,0.11914539190173923,1.4386453078058674,730,-0.4042102295340327,1.2038580158708398,1.3678162097930908,-0.005845407248416409
XMR,XMR-USD,3072,2017-11-09,2026-04-08,0.15456447171391446,0.07246806584059606,1.5452548603388625,730,-0.388953774562253,0.8254868179756893,342.0491943359375,-0.024945598663777352
ZEC,ZEC-USD,3072,2017-11-09,2026-04-08,-0.3958244699301789,0.21981044909624703,2.095643801982956,730,-0.5465822386190432,1.1498156052181594,314.4706115722656,-0.027782165126366748
TON,TON-USD,2048,2020-08-29,2026-04-08,-1.069042983090402,0.2746406684606437,2.768862315143179,730,-0.6041991989428301,0.8556508230729607,0.004285419825464487,-0.03481500692529462
CC,CC-USD,792,2020-11-12,2023-01-12,0.7317441042135219,0.05699866537122711,0.9680752278392551,730,-0.4907540477863027,5.14682075788868,0.17997300624847412,-0.044492385607639684
SUI,SUI-USD,810,2022-03-18,2024-06-04,-0.5015603394796787,0.1514597295236767,2.2013796715324556,730,-0.501110708377929,1.4926289592450996,0.0003000000142492354,-0.04475880474324327
SHIB,SHIB-USD,1818,2021-04-16,2026-04-08,0.07605486739247161,0.018585263597976298,1.6237644646603053,730,-0.42575063523014456,2.9712464991712313,6.0853503782709595e-06,-0.06442299929062198
BUIDL,BUIDL-USD,792,2020-06-17,2022-08-17,-0.036622527154899547,0.0015530834460002474,1.7364418592076765,730,-0.4800880192067983,1.7527931725635957,0.708361029624939,-0.09424430748826897
XLM,XLM-USD,3072,2017-11-09,2026-04-08,0.016179826532570777,0.0006166180937777765,1.6836395055202062,730,-0.6948621033717467,1.8707392414487598,0.16327157616615295,-0.168398600031833
