obs,start,end,exponent_b,intercept_a,r2,latest_price,price_to_model,resid_q10_mult,resid_q50_mult,resid_q90_mult,symbol,ticker,rank,name,market_cap_usd,volume_24h_usd,exp_distance_to_btc,score
4221,2014-09-17,2026-04-08,1.6998193003197297,-3.384101660964949,0.7819491016506144,71664.0390625,1.4536068875983912,0.3079988028565563,0.9217953277435987,2.474034383974835,BTC,BTC-USD,1,Bitcoin,1433519533563.0,56916166532.0,0.0,0.8909745508253071
3072,2017-11-09,2026-04-08,1.461235581334028,-5.500733498005876,0.7175786733178453,618.5775756835938,1.2144745423843786,0.2360380053991294,1.2364396115898995,2.519939411283795,BNB,BNB-USD,4,BNB,84269772981.0,1271139351.0,0.23858371898570163,0.7830853293230595
1407,2022-06-01,2026-04-08,1.3978407050440633,-12.03418008133165,0.7541426319168367,0.03287151828408241,0.21998047052246825,0.3294974706302325,1.0043237546151236,2.636817521850533,KAS,KAS-USD,73,Kaspa,898372960.0,31969524.0,0.3019785952756664,0.7575845742276716
2798,2018-08-10,2026-04-08,1.382647685511168,-6.013493739748031,0.7633093045497139,75.24710083007812,0.5276438872173761,0.38687892074427405,0.9925102335498291,2.449783654063505,QNT,QNT-USD,65,Quant,1092423178.0,16069705.0,0.3171716148085617,0.7535355647972706
2189,2020-04-10,2026-04-08,1.319068372989203,-5.090218038761145,0.676710577154439,84.79096984863281,0.5407427017789316,0.29487753267813727,1.1085628492634356,2.8626370123332103,SOL,SOL-USD,7,Solana,48558999683.0,4838029242.0,0.38075092733052673,0.7493217335108582
2535,2019-04-30,2026-04-08,1.0693012341404857,-4.290508099390453,0.808953972268425,84.94401550292969,1.4210159147044044,0.5461919071118206,0.9965800503704897,1.688311026963263,OKB,OKB-USD,46,OKB,1784259229.0,16064375.0,0.630518066179244,0.7325848649978424
3072,2017-11-09,2026-04-08,1.197357454906838,-6.698727721046214,0.672841456894613,9.227542877197266,0.4995934905359121,0.3094745570076039,0.8785847351188889,3.47153139846633,LINK,LINK-USD,17,Chainlink,6710500767.0,521772831.0,0.5024618454128917,0.7104426494815171
1714,2021-07-29,2026-04-08,1.2008037495374655,-8.155590560499922,0.711023071046013,1.8596277236938477,0.8471136374601439,0.43674777807282444,0.8244112826127097,2.7540300581472503,BGB,BGB-USD,61,Bitget Token,1301390542.0,32148703.0,0.49901555078226423,0.7057861510219658
1483,2022-03-03,2026-04-08,1.7216987188892638,-12.136152500983318,0.47497958663597273,0.26403799653053284,0.17083656649835344,0.05677349397215649,1.0705572808670527,8.835290594290964,WLD,WLD-USD,76,Worldcoin,859344057.0,119583899.0,0.021879418569534126,0.6926199598087869
4221,2014-09-17,2026-04-08,1.1350684615177218,-4.671108722873822,0.6366142891536156,55.11933517456055,0.45169583625569043,0.309521829473032,0.9053500342362631,2.873182030989271,LTC,LTC-USD,26,Litecoin,4245738918.0,372500047.0,0.5647508388020079,0.6814534860207366
3072,2017-11-09,2026-04-08,1.3585543692568824,-13.041089659132782,0.5142958140347528,0.09438130259513855,0.7956240817363819,0.1256651787294712,1.205632098044655,4.977555427686882,DOGE,DOGE-USD,10,Dogecoin,14508813729.0,1524566613.0,0.3412649310628473,0.6644802929954082
2126,2020-06-11,2026-04-08,1.0209357314877265,-6.392264601642277,0.6245340234639443,2.0521438121795654,0.4910263571632558,0.3320108427848586,0.9960509342477442,2.8383344198258715,RENDER,RENDER-USD,67,Render,1064078385.0,108756781.0,0.6788835688320032,0.6516863144705272
1311,2021-11-20,2025-06-24,-1.7168801871237938,3.8405992202026074,0.8277807015334087,0.00013099999341648072,0.6336807553757764,0.2580816852394265,1.1603317658215566,2.2860348975944356,APT,APT-USD,83,Aptos,687367688.0,65602169.0,3.4166994874435233,0.6381527384227044
517,2024-11-06,2026-04-08,0.5442505562448986,-1.433684283019864,0.6720438127899189,5.999579906463623,0.8393503529701195,0.6021152383759704,1.0064734436820335,1.5346353156459713,USDG,USDG-USD,44,Global Dollar,1956820471.0,80027731.0,1.1555687440748312,0.633261122786014
1569,2021-12-21,2026-04-08,-2.617975673574506,10.343932633596365,0.7915519715029078,1.7156393369077705e-05,0.128285112578381,0.15711130974255552,1.4585317145581311,4.161335229925256,RAIN,RAIN-USD,31,Rain,3620392165.0,19014507.0,4.317794973894236,0.5977720475901658
3072,2017-11-09,2026-04-08,-1.6715356528027112,10.499001823300436,0.7601357613306954,0.021592818200588226,0.40179049817729595,0.4013754842461724,0.8564800455533561,3.2022367675387193,SKY,SKY-USD,45,Sky,1812549630.0,14165729.0,3.3713549531224407,0.5917212666026656
2917,2018-04-13,2026-04-08,1.2171348144417407,-12.705553071092016,0.47833500751572,0.03193153068423271,0.6380821096338521,0.1400466589970725,1.1215213382234335,4.561775897034572,XDC,XDC-USD,87,XDC Network,636609913.0,25471481.0,0.48268448587798907,0.5896242857950544
412,2023-07-14,2024-12-29,-0.5070952354444599,-9.656608166939497,0.6686818846004541,1.9999999949504854e-06,0.6619779974786218,0.624354923050196,1.0137093750715613,1.559049031977944,STABLE,STABLE-USD,94,​​Stable,579928445.0,23446718.0,2.2069145357641897,0.5752904463597147
751,2024-03-18,2026-04-08,-0.5401751475080208,3.3037132160435365,0.6598555281810383,0.45604366064071655,0.5991992080712201,0.5967767241711132,1.009315331561061,1.6358603537183993,ETHFI,ETHFI-USD,119,Ether.fi,358879806.0,37968830.0,2.2399944478277503,0.5741090598753105
1324,2021-01-12,2024-08-27,-3.3168432432221224,15.36132260022584,0.7070037866948735,4.999999873689376e-06,0.02412378353431751,0.07483291012795659,1.3354623763072913,11.233746958152791,HYPE,HYPE-USD,15,Hyperliquid,9128016935.0,282346017.0,5.016662543541852,0.5723790567045564
1794,2021-05-10,2026-04-08,-0.7300070354463755,6.886603913949701,0.6502119280989288,2.447733163833618,0.5932848596988547,0.5069046837969928,1.0492554635810738,2.0595167667488936,ICP,ICP-USD,56,Internet Computer,1347645947.0,53759110.0,2.429826335766105,0.5671829910557722
3072,2017-11-09,2026-04-08,-0.7275981309386694,9.412461194955482,0.6391603472539953,32.91592025756836,0.9269732433346778,0.5693889026322226,0.9108363830950059,2.2499173770356764,DASH,DASH-USD,106,Dash,416386222.0,78435444.0,2.427417431258399,0.5649998818129659
3072,2017-11-09,2026-04-08,0.6791867203315514,-7.547659830677285,0.46622737903097156,0.3152281939983368,2.5581257812674445,0.39036858134111413,0.8825107824570867,2.5088109292426033,TRX,TRX-USD,8,TRON,29872276526.0,460431464.0,1.0206325799881784,0.5548453467823222
783,2024-02-15,2026-04-08,0.9722437318612831,-6.344597861474018,0.43931057001294627,0.6772814989089966,0.592585906953282,0.14817837959273567,1.1383338574623614,3.1223104527774908,VIRTUAL,VIRTUAL-USD,103,Virtuals Protocol,445144459.0,88214532.0,0.7275755684584466,0.5522198517602731
1321,2022-08-26,2026-04-08,0.6617714661920477,-1.5214629352474527,0.4865950248146239,53.3801155090332,2.10289715263023,0.46825143572994055,0.8318986915653902,2.2885579567657097,WBT,WBT-USD,12,WhiteBIT Coin,11384547747.0,106720975.0,1.038047834127682,0.5510621935678255
3072,2017-11-09,2026-04-08,0.7094258507721158,1.9754677185890386,0.3797663857474015,2239.50732421875,1.0426798910598798,0.24014599239196965,1.195320176257582,2.489100600767025,ETH,ETH-USD,2,Ethereum,270176486633.0,23608064246.0,0.9903934495476139,0.5406071615785744
1020,2023-01-02,2026-04-08,0.7278181143426032,-15.713957216909012,0.43748828675777285,6.0211009440536145e-06,0.2596851483332309,0.26780869956055736,1.1662354790172338,2.6794697460070274,BONK,BONK-USD,98,Bonk,529695471.0,58783686.0,0.9720011859771265,0.5262590057747221
1387,2022-06-21,2026-04-08,-0.7863206672894523,-1.666151398786297,0.557265182276228,0.0002699300821404904,0.4222127119797232,0.4495602319866085,0.7990741909234651,2.871885861088749,M,M-USD,23,MemeCore,4613580085.0,37328189.0,2.4861399676091818,0.5161283943446517
3005,2017-11-09,2026-04-08,-1.4347636594215287,4.946069776531841,0.5577381087818822,0.0002902056439779699,0.2016229251215304,0.194745327196649,1.2485698718601586,4.226049674520954,JUP,JUP-USD,92,Jupiter,601709037.0,30062485.0,3.1345829597412584,0.5009882607820013
2386,2019-09-26,2026-04-08,0.19334374552640557,6.36781615960513,0.4104085302504441,4795.5498046875,1.8292772445841832,0.7997413696890836,0.9493238181846839,1.3979925337596266,PAXG,PAXG-USD,39,PAX Gold,2464668302.0,365005036.0,1.5064755547933242,0.496140218678646
2006,2019-10-21,2025-04-17,-0.7213990582218074,-3.493368414199482,0.4508250481956434,0.0001630000042496249,1.2931135518883476,0.41206388554905515,0.9868610134691724,2.7438350421482234,UNI,UNI-USD,43,Uniswap,2044326262.0,227643698.0,2.421218358541537,0.4802456965716869
2252,2020-02-07,2026-04-08,0.1797371595751244,6.490715226625701,0.36631779854772195,4773.7666015625,1.8088320986060844,0.7965037382683173,0.9353054955390633,1.4060298313740311,XAUT,XAUT-USD,38,Tether Gold,2670314249.0,585499694.0,1.5200821407446052,0.4775531714907897
2503,2018-06-04,2025-04-10,-0.6422305423348623,-0.7487780536547999,0.46418721135938357,0.002050000010058284,0.659993099149127,0.49629418197636793,0.9969018568632854,2.1260353458110255,PI,PI-USD,48,Pi Network,1726438911.0,18567384.0,2.342049842654592,0.4672338885954621
2594,2019-03-02,2026-04-08,0.6401999483562669,-5.792522114249691,0.2657832170844794,0.24697014689445496,0.5280577865667883,0.26906540242200594,1.1119260471477566,3.5759468933500163,FET,FET-USD,95,Artificial Superintelligence Alliance,557435473.0,144683196.0,1.059619351963463,0.44175795320502353
930,2023-09-21,2026-04-08,0.024140506371106745,-0.0388616472536338,0.3230525653754065,1.1678416728973389,1.0294391623728456,0.9464327536264477,1.0071208997207068,1.0401456744166235,EURC,EURC-USD,107,EURC,415351096.0,54498447.0,1.675678793948623,0.4283750468346832
3072,2017-11-09,2026-04-08,0.5499271459895411,-5.114385810452279,0.22517766177735465,0.26169148087501526,0.5261523651739806,0.2382754251579251,0.9993544073821692,4.111248240864623,ADA,ADA-USD,13,Cardano,9651080550.0,596803632.0,1.1498921543301885,0.4276473433030409
2473,2019-07-01,2026-04-08,0.612206551470959,-6.981202970423323,0.25735689960287145,0.03919154033064842,0.35296872419437625,0.3063014249794566,0.843197710022721,4.826365366369618,CHZ,CHZ-USD,109,Chiliz,403369141.0,48503203.0,1.0876127488487706,0.42609867150914116
2831,2017-11-09,2026-02-18,-1.1744900717671707,3.4946635831443977,0.36036503510002615,0.0003020000003743917,0.10388741455808252,0.14847890242497494,0.9928330425144924,8.840593442111325,TRUMP,TRUMP-USD,82,Official Trump,688174226.0,134645295.0,2.8743093720869,0.42019949674146706
736,2024-04-02,2026-04-08,-0.3498291082646209,1.030841915863073,0.2945599589286908,0.09197675436735153,0.3302983725588299,0.4644001602976826,0.957458408465053,2.2248640212995947,ENA,ENA-USD,78,Ethena,805076374.0,141333145.0,2.0496484085843507,0.4086568556443779
2395,2019-09-17,2026-04-08,0.37214858039528714,-4.928024259056286,0.20980062964573232,0.09289252758026123,0.708909459194708,0.45631169289926826,0.787974449430735,2.907572405322072,HBAR,HBAR-USD,28,Hedera,4020059569.0,88755833.0,1.3276707199244426,0.39274846220079335
2672,2018-12-14,2026-04-08,0.34212214774163274,-4.706899728701102,0.23741171880717127,0.07148680835962296,0.5321203146997459,0.5210507056658757,0.8527501268497126,2.0668629473327886,CRO,CRO-USD,36,Cronos,3026710171.0,10015571.0,1.357697152578097,0.3859621799602539
3072,2017-11-09,2026-04-08,-0.39582500898565615,7.07199152768923,0.21981153445451085,313.9560852050781,6.396619842093093,0.44953690718185907,0.8346803790589284,2.5509567922888245,ZEC,ZEC-USD,22,Zcash,5223148239.0,769019818.0,2.095644309305386,0.38453487644044776
2805,2018-08-03,2026-04-08,0.429245547517475,-6.901224031934008,0.1998472119961151,0.007507783360779285,0.24698206487476942,0.37146490338777505,0.8785220873114254,3.944674838231911,VET,VET-USD,85,VeChain,645076599.0,20973759.0,1.2705737528022547,0.3784823269461656
2048,2020-08-29,2026-04-08,-1.069042983090402,7.204484076664258,0.2746406684606437,0.004285419825464487,0.011042813695307083,0.034439276757890346,1.8850974688039264,4.114680486914302,TON,TON-USD,35,Toncoin,3077498486.0,90453605.0,2.7688622834101317,0.3760484704468865
3072,2017-11-09,2026-04-08,0.261174319422177,-2.354266143716491,0.11914555890190104,1.369043231010437,1.7702601617658194,0.44153875880277244,0.8086224956473986,3.052171762837905,XRP,XRP-USD,5,XRP,84088267645.0,2803018384.0,1.4386449808975528,0.3715444349672836
2057,2020-08-20,2026-04-08,-0.36330943276579675,4.388235373996711,0.19679520748451296,1.300655722618103,0.2582885885361224,0.3700291612239841,0.9100534235197916,2.96721007550044,DOT,DOT-USD,42,Polkadot,2183497425.0,175991535.0,2.0631287330855264,0.361246516098484
372,2025-04-01,2026-04-08,0.32332763069564924,-3.842300441430754,0.1714593846294752,0.5813547372817993,3.999480069510953,0.5311695453401963,0.8267181559170087,2.3510206697633635,SIREN,SIREN-USD,105,Siren,424899404.0,28554567.0,1.3764916696240805,0.3610797081308685
3072,2017-11-09,2026-04-08,-0.2736960210350616,7.760825326595028,0.1678693344393114,443.2205810546875,1.700707447924747,0.39356045428852854,1.0400182781458391,2.084580291095183,BCH,BCH-USD,16,Bitcoin Cash,8874558060.0,209326664.0,1.9735153213547914,0.35124184410296627
636,2024-05-23,2026-04-08,0.8830396253366759,-15.05184192179014,0.07078809767461491,0.041896115988492966,482.5495681510393,0.07500876455395944,0.3610001892503555,623.020082651392,NIGHT,NIGHT-USD,81,Midnight,696424449.0,33482654.0,0.8167796749830538,0.35101778929608274
810,2022-03-18,2024-06-04,-0.5015603394796787,-2.9567862703335717,0.1514597295236767,0.0003000000142492354,0.165965557895482,0.1796569337198348,1.5989030896512761,3.3077382421743797,SUI,SUI-USD,30,Sui,3798275074.0,491066495.0,2.2013796397994083,0.34326226913632807
2483,2019-06-21,2026-04-08,-0.30834012152087453,0.8997770470045348,0.14687357105659715,0.1182367354631424,0.535539807418915,0.4436527636671137,0.85014122123915,3.2855175136104204,ALGO,ALGO-USD,68,Algorand,1051469470.0,91780087.0,2.0081594218406043,0.33242051192428895
2005,2019-10-28,2025-04-23,-1.1767234186231008,4.847727879875795,0.2234475384546557,0.002833999926224351,0.17089670327767062,0.1108629690169696,0.3790566881419178,27.069527458744265,STX,STX-USD,108,Stacks,414682068.0,12765820.0,2.8765427189428303,0.33123328907060423
2026,2020-07-13,2026-04-08,0.19653195435172335,1.7901610998857123,0.06848750225406819,9.379142761230469,0.3506273160244272,0.4094409856021136,0.8946865079217932,3.1985613315091457,AVAX,AVAX-USD,27,Avalanche,4046873637.0,596669414.0,1.5032873459680063,0.32960084126923195
3072,2017-11-09,2026-04-08,-0.2882212130696276,2.379037743712983,0.14774443891594458,0.3590025007724762,0.3365451075864278,0.49365937841742097,0.8755952870624235,2.6404775418541213,XTZ,XTZ-USD,112,Tezos,388038623.0,13388201.0,1.9880405133893573,0.3168069097137144
3072,2017-11-09,2026-04-08,0.15456434533761856,3.930460647261347,0.07246799282824923,341.91790771484375,1.940499344505425,0.4392463882647134,0.9626097037044717,1.974385259814026,XMR,XMR-USD,18,Monero,6306173078.0,107470867.0,1.545254954982111,0.31472619636881577
468,2022-09-29,2024-01-09,-0.17374413915971235,-1.3887605909381142,0.09607986921558531,0.12233500182628632,1.4276487230313943,0.5235792371816224,1.092494339149493,1.5291295755313932,MNT,MNT-USD,41,Mantle,2204155603.0,44583796.0,1.873563439479442,0.30542346762763234
805,2024-01-24,2026-04-08,0.09340576159871244,-13.832077011679552,0.08029464737037095,1.741507844599255e-06,0.9477680784683957,0.6154865877196651,1.1148166072938641,1.3630614344588639,HTX,HTX-USD,51,HTX DAO,1596248543.0,18161142.0,1.6064135387210172,0.30043087849994843
2704,2018-02-20,2026-04-08,0.21248605141579435,-3.7432387237940605,0.04681331872289052,0.13904981315135956,1.0954303829685546,0.3461665694064575,0.8033340523269656,4.487639694920098,EDGE,EDGE-USD,113,edgeX,381061941.0,49892404.0,1.4873332489039353,0.29797844845744026
3072,2017-11-09,2026-04-08,0.15289885342024212,1.6652174958760029,0.044152601820565573,8.803138732910156,0.48777560013625015,0.3552504406168241,1.0781893257166182,2.6920887374542715,ETC,ETC-USD,55,Ethereum Classic,1375901271.0,66324418.0,1.5469204468994877,0.29629907918470566
2009,2020-10-07,2026-04-08,0.18716811554669344,0.4766531972228211,0.05620718110474754,7.71311616897583,1.1534784591883123,0.38871419455196743,1.0896894934824755,2.6948956899547047,DEXE,DEXE-USD,117,DeXe,361061206.0,24196275.0,1.5126511847730364,0.29517436181296464
2162,2020-05-07,2026-04-08,0.12157526443868558,-4.181177173417291,0.05451644950299983,0.06256429851055145,1.6097290863567513,0.6277828684511665,0.8891356749230698,2.136792509251039,JST,JST-USD,97,JUST,551771591.0,25509581.0,1.5782440358810441,0.29175055552671614
3038,2017-12-13,2026-04-08,-0.24402270697183032,3.6824149602569864,0.05026679135648393,0.9065764546394348,0.16142932579770525,0.3601010414688596,0.7375970106849149,5.568756542649287,FIL,FIL-USD,80,Filecoin,697613745.0,115590283.0,1.94384200729156,0.28829946518251237
1818,2021-04-16,2026-04-08,0.07605498198331906,-11.78587471069316,0.01858532946245417,6.08659729550709e-06,0.45186277616368553,0.5568340806185069,0.9057803555673091,2.1289875688387934,SHIB,SHIB-USD,32,Shiba Inu,3588889512.0,142303811.0,1.6237643183364106,0.28669653341935875
2014,2020-10-02,2026-04-08,0.017350907871006772,4.81519529802347,0.000713227477621925,94.49304962158203,0.6712104151443873,0.4597735436750537,0.9134052958467269,2.38939807642991,AAVE,AAVE-USD,54,Aave,1433474802.0,423745124.0,1.682468392448723,0.2847359997056076
2582,2019-03-14,2026-04-08,0.11829506117812512,1.1584899313819466,0.024635071391006957,1.7949681282043457,0.22249148009679137,0.40334697229797284,0.9342407994397635,3.1547050818900244,ATOM,ATOM-USD,72,Cosmos Hub,900613441.0,59536566.0,1.5815242391416047,0.28402362524470315
1181,2020-08-07,2023-10-31,-0.24391283189372,-1.7461449369613784,0.042506501098596994,0.008240999653935432,0.26526636087023076,0.2858899676960039,0.6963227369434029,5.554672387863548,POL,POL-USD,69,POL (ex-MATIC),979306942.0,57967253.0,1.9437321322134498,0.2784283517033006
811,2024-01-18,2026-04-08,0.056840597531551955,-0.6566546479982818,0.011732223961483212,0.2700295150279999,0.35582973974924076,0.3888965350806131,1.1383827131196078,1.785656924876487,ONDO,ONDO-USD,60,Ondo,1314427595.0,87220069.0,1.6429787027881777,0.2781867332243673
2002,2020-10-14,2026-04-08,0.012400164198822821,1.0805633478959087,0.0002909643104723747,1.2871818542480469,0.3975744921151334,0.38628578541650016,0.9353693957659611,2.6882955307316694,NEAR,NEAR-USD,50,NEAR Protocol,1662931542.0,209169433.0,1.687419136120907,0.2781867124169781
3072,2017-11-09,2026-04-08,0.016180689919712353,-1.9828949253986048,0.000616683757490688,0.16370035707950592,1.0441937028064856,0.46812121681894586,0.8305486144093142,2.4802546413553808,XLM,XLM-USD,21,Stellar,5425929696.0,129058787.0,1.6836386104000174,0.2743126178206166
3054,2017-11-09,2026-04-08,-0.17814597438345472,-5.339001589078767,0.011424507475766066,0.0008992253569886088,0.7823171723419224,0.2810302015392083,0.7807394353355763,2.740896289723304,ARB,ARB-USD,91,Arbitrum,611738265.0,85521377.0,1.8779652747031845,0.26859406017742127
2017,2020-09-29,2026-04-08,-0.11112951122353357,1.9204850529825181,0.013473251420457188,1.5097421407699585,0.5153438143646312,0.42522351533760594,0.8912222191875272,4.193922381754204,CAKE,CAKE-USD,100,PancakeSwap,495137413.0,41762961.0,1.8109488115432633,0.26587798096071047
964,2023-08-15,2026-04-08,-0.07736916782410769,-0.8859779989548521,0.012425229976553376,0.05633687973022461,0.2325111062088561,0.378730124428282,1.0926920210920148,2.420508978777493,SEI,SEI-USD,114,Sei,379195707.0,37929794.0,1.7771884681438375,0.26581514211812957
2497,2019-06-07,2026-04-08,-0.05151441075630419,-2.4073427255540105,0.023714814897349612,0.08001548796892166,1.3294920176858132,0.6364789868186604,1.0251671241124045,1.450954185998404,BDX,BDX-USD,90,Beldex,619443191.0,11209541.0,1.7513337110760339,0.26188719201039645
